0.022853347,0.11124921,-0.05175348,-0.088669635,-0.117963664,0.0173799,0.044783454,0.034491368,0.014308434,0.036415108,-0.12088893,-0.026620515,-0.06289209,0.10564617,-0.08254535,0.0888264,0.007702624,-0.058718134,0.042593867,-0.0010639323,-0.057959996,-0.07008863,-0.06384391,0.07253751,-0.041210167,0.12523957,0.019615889,0.077669635,0.006346566,0.07870291,-0.09115501,0.10127767
-0.09986128,0.041469205,0.040595874,0.11445145,0.07501172,-0.0771703,0.017534856,0.116290584,-0.03269423,-0.007909167,0.046911635,0.108576596,0.0041138306,0.092840806,-0.06487849,-0.019629844,0.00597954,-0.0074069123,-0.00509406,0.117374875,0.120924994,-0.027931698,-0.10383507,0.016775373,-0.0362527,-0.0942869,-0.0011294935,0.051443916,0.023896735,0.12470645,-0.122181416,-0.052813042
0.020618178,-0.015195581,-0.029208776,0.049216125,0.00598165,0.045621365,-0.12299003,-0.021227363,-0.030271094,0.0378503,0.063487574,-0.031201093,-0.031773932,-0.041036844,-0.11430239,0.05870292,-0.0914808,-0.09393191,-0.05864502,0.06149438,0.12401576,-0.085807726,0.11702883,0.10491124,0.017190337,0.11681647,0.12719722,0.05887819,-0.06771492,0.03205985,-0.06866332,-0.03877354
0.07612409,-0.013801455,-0.07687035,-0.07829496,-0.11582761,0.11591369,0.088013284,-0.05688121,0.07515476,-0.11575533,-0.019477872,-0.12423841,0.02495331,-0.055467885,0.02958129,-0.10953391,0.047594763,-0.0073859557,0.06518654,0.08125963,-0.010882789,0.09225677,0.08928844,0.032094296,0.001668714,0.067723535,0.0048823794,0.08103834,0.005993663,-0.04761038,-0.09312696,-0.022130975
0.026390783,-0.008520171,-0.111460574,0.0134954,-0.037675668,0.078246325,0.013791376,-0.11867872,-0.018576512,-0.05122749,-0.036061138,-0.0034974022,0.082729936,0.056662124,0.03723496,-0.03059759,0.12248746,0.09432637,-0.07385964,0.09183521,-0.0020677538,0.03782644,-0.029934179,0.011238625,-0.02710252,0.091092885,0.11626042,0.031258795,0.09991837,-0.0014669034,-0.101097286,0.09303953
0.103088155,-0.10520634,0.0093876645,0.029315794,-0.018667456,0.08231568,-0.023212185,0.04007417,0.10205972,0.05336822,0.08345516,0.11625607,0.03958102,-0.01916545,-0.11404866,-0.09506964,0.08988203,-0.11143012,0.02644003,0.03866493,0.0037604242,0.09596926,-0.09064617,0.1166888,-0.07462111,-0.08130347,-0.073810294,-0.02607428,0.0681861,0.015219986,0.057932567,-8.133574e-05
0.06918029,0.11492473,-4.5377914e-05,0.09075916,0.11964334,0.048236165,0.019311298,-0.030255957,0.071691446,0.079608925,0.12366721,-0.10708259,-0.0040645623,-0.044177026,0.056312267,0.06694723,-0.07976584,-0.063981324,0.07076539,0.029591445,-0.053066857,0.03186699,-0.1278297,-0.004965377,0.02564501,0.015964292,0.08530723,0.025739973,0.097176306,-0.083566934,0.12617186,0.004141988
-0.0272995,-0.11286406,-0.092935495,0.09969542,0.013657641,0.037150986,0.007876975,0.045587335,-0.026620343,-0.012470812,-0.026760027,-0.10412488,0.09580669,-0.10292445,-0.06957499,0.08867931,-0.10070678,-0.091354854,-0.0077643194,-0.08229387,0.117661685,-0.05051023,-0.03674269,0.120671205,-0.01820897,-0.041842144,0.040594302,-0.059588723,-0.09279745,-0.11698955,0.040040124,0.05060468
0.09151512,-0.03981885,-0.02229635,0.07433937,-0.09085281,0.050296556,-0.013949655,0.10181742,0.08637998,0.1075072,0.013122648,-0.11218801,0.010242079,-0.11652156,-0.10460044,-0.070162624,-0.117371365,0.0795821,-0.08066857,0.11831081,0.08461201,0.027186815,-0.0052775894,0.06659409,-0.11593899,0.021554876,-0.05993499,0.07273342,0.07908967,-0.042807277,0.08982934,0.11230017
0.08618329,-0.0061976705,0.043564107,0.07015321,-0.03138219,-0.0026734485,-0.116811365,0.07958731,-0.0030477196,-0.073959336,0.07463627,0.090987675,-0.08897187,0.0748051,0.034334663,-0.1138143,-0.082501784,-0.048334766,0.11851289,-0.0056582345,0.10470911,0.11338443,-0.03583328,0.027783982,0.11000141,-0.104857184,0.08488338,-0.0067174467,0.10257613,-0.08180949,-0.1064963,-0.05240956
-0.028590841,0.10967432,0.102372415,-0.09352817,-0.014541329,-0.07057359,0.11129923,-0.009749128,0.07214605,0.12062739,-0.110317566,-0.024581749,-0.09983241,0.06438084,-0.033761855,0.040541127,0.08531165,0.057999015,0.0328351,0.110695794,0.033470202,0.044424895,-0.11351399,-0.06141071,-0.12304,-0.027265027,0.12164819,-0.013654356,-0.12219809,0.08274625,-0.041809313,-0.06067537
-0.062951796,-0.094178155,-0.09927532,0.097636715,-0.039225504,-0.081367366,0.022213643,-0.05942407,0.09985558,-0.064559996,-0.054630145,0.069933765,-0.0116707515,0.026955375,0.01966036,-0.08279432,0.06259576,0.0051577366,0.094843656,-0.06394911,-0.01319227,-0.004313904,-0.07801467,0.0026302577,0.11402162,0.12469161,-0.07986105,-0.050617274,0.007276403,0.09800463,0.10200468,-0.114800446
0.12210362,0.09885907,-0.031177854,-0.07106649,-0.11576052,-0.032923184,0.038362555,-0.09078413,-0.101136036,0.0013508413,0.00117428,0.041432124,-0.118685275,0.041015945,-0.021608647,-0.0772703,-0.02639838,-0.05593114,-0.058907144,-0.105240196,0.0486604,-0.071826436,-0.022765743,-0.08716502,0.088210866,-0.041519035,-0.11664648,-0.10050326,0.104772374,0.0071878913,0.012483371,-0.108146176
0.10395941,0.027487202,-0.1175763,0.054964885,-0.12565592,0.008913604,0.0067311027,-0.09528035,-0.05770267,-0.0140031865,-0.106911786,0.08427305,-0.029437954,0.037347835,-0.05428458,-0.072087586,0.043194648,-0.0038103836,-0.014726473,-0.10517702,0.048317637,0.083125,0.08859243,0.0122414185,-0.06738226,0.075142905,0.004437304,0.0023449124,0.035714407,-0.107527755,0.036384918,-0.016771793
-0.065050125,-0.02210082,-0.11565587,0.027913362,-0.018893173,-0.054440986,-0.050337747,-0.032958873,-0.09084493,-0.050758,0.02667436,0.0017565051,0.0053165904,0.09719205,-0.11429887,0.09664167,0.096333034,-0.0130338315,-0.042360127,-0.024052214,-0.0068957563,-0.12442425,0.078559645,-0.008412586,-0.05787835,0.022500394,-0.037232757,-0.019586336,-0.07342904,0.045529027,0.07513342,0.101169616
0.07856589,0.059682865,-0.037968595,0.014576866,0.05081902,-0.038337827,-0.07439401,-0.12297173,-0.082343,-0.11516814,-0.074260846,-0.109711535,0.10983635,-0.07403907,0.089697,0.102352284,0.07796209,0.048012793,-0.02370982,-0.040663496,-0.07960023,-0.12213138,-0.09081766,0.08752848,-0.099447556,-0.10430209,0.110810526,0.112388626,-0.12195833,-0.07950203,0.020814534,0.0015846983
0.08855476,-0.1222355,0.11733911,0.06428682,-0.0468401,0.078820676,0.039963946,-0.0374213,-0.079557255,0.06951867,-0.07310635,-0.027519708,0.018362008,-0.025987787,0.049526237,0.07862461,0.026403675,-0.004060995,-0.110712275,0.12283287,0.124965,0.056139335,0.085615166,-0.0828956,0.04667034,-0.02063501,-0.055919837,0.041068587,0.017719092,-0.077516615,-0.02347234,0.03157053
0.08151209,0.0034163753,0.06413049,0.07731186,-0.019246334,-0.026623875,0.077011205,-0.039573763,-0.04872179,-0.044948436,0.117412835,-0.10064741,-0.062055353,-0.024601325,-0.0633848,-0.10172959,0.011768018,-0.06794192,0.071619384,0.10570904,0.018069413,-0.11265653,-0.012931089,-0.095577724,-0.014028949,0.008325469,0.07987229,-0.065561615,-0.045174077,0.114277355,-0.115351476,0.07589048
0.03092281,0.081378706,-0.045507297,0.018009055,-0.06887218,-0.06883337,-0.0077626165,0.11102783,0.025206238,-0.04091407,-0.08609777,0.028050914,0.079662986,-0.04344334,-0.012921615,-0.024467617,-0.07395572,-0.020914575,-0.053044558,0.025545422,-0.10557887,0.10138063,-0.08355419,0.027016813,0.069661215,-0.09322919,-0.041863423,0.005086144,0.040707424,0.08743464,-0.038152203,0.047666576
